Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/home/dmy/miniconda3/envs/rag-index/lib/python3.12/site-packages/gymnasium/wrappers/rendering.py:296: UserWarning: [33mWARN: Overwriting existing videos at /home/dmy/rl_control/ppo_reacher_baseline_videos folder (try specifying a different `video_folder` for the `RecordVideo` wrapper if this is not desired)[0m
  logger.warn(
libEGL warning: Not allowed to force software rendering when API explicitly selects a hardware device.
libEGL warning: MESA-LOADER: failed to open vgem: /usr/lib/dri/vgem_dri.so: cannot open shared object file: No such file or directory (search paths /usr/lib/x86_64-linux-gnu/dri:\$${ORIGIN}/dri:/usr/lib/dri, suffix _dri)

Starting PPO training on Reacher-v5 with Optimized Hyperparameters...
Using cpu device
Logging to ppo_reacher_baseline_logs/PPO_3
---------------------------------
| rollout/           |          |
|    n_updates            | 4130        |
|    policy_gradient_loss | 0.00275     |
|    std                  | 0.00793     |
|    value_loss           | 0.00207     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -3.75      |
| time/                   |            |
|    fps                  | 1339       |
|    iterations           | 415        |
|    time_elapsed         | 634        |
|    total_timesteps      | 849920     |
| train/                  |            |
|    approx_kl            | 0.00540348 |
|    clip_fraction        | 0.62       |
|    clip_range           | 0.0304     |
|    entropy_loss         | 5.36       |
|    explained_variance   | 0.989      |
|    learning_rate        | 3.8e-05    |
|    loss                 | -0.0065    |
|    n_updates            | 4140       |
|    policy_gradient_loss | 0.00213    |
|    std                  | 0.00792    |
|    value_loss           | 0.000975   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50           |
|    ep_rew_mean          | -3.56        |
| time/                   |              |
|    fps                  | 1337         |
|    iterations           | 416          |
|    time_elapsed         | 637          |
|    total_timesteps      | 851968       |
| train/                  |              |
|    approx_kl            | 0.0046713627 |
|    clip_fraction        | 0.641        |
|    clip_range           | 0.03         |
|    entropy_loss         | 5.37         |
|    explained_variance   | 0.996        |
|    learning_rate        | 3.75e-05     |
|    loss                 | -0.0018      |
|    n_updates            | 4150         |
|    policy_gradient_loss | 0.000276     |
|    std                  | 0.00794      |
|    value_loss           | 0.000829     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50           |
|    ep_rew_mean          | -3.59        |
| time/                   |              |
|    fps                  | 1336         |
|    iterations           | 417          |
|    time_elapsed         | 638          |
|    total_timesteps      | 854016       |
| train/                  |              |
|    approx_kl            | 0.0046325466 |
|    clip_fraction        | 0.627        |
|    clip_range           | 0.0296       |
|    entropy_loss         | 5.43         |
|    explained_variance   | 0.996        |
|    learning_rate        | 3.7e-05      |
|    loss                 | -0.0024      |
|    n_updates            | 4160         |
|    policy_gradient_loss | 0.00298      |
|    std                  | 0.00794      |
|    value_loss           | 0.000606     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -3.67       |
| time/                   |             |
|    fps                  | 1336        |
|    iterations           | 418         |
|    time_elapsed         | 640         |
|    total_timesteps      | 856064      |
| train/                  |             |
|    approx_kl            | 0.005538867 |
|    clip_fraction        | 0.632       |
|    clip_range           | 0.0292      |
|    entropy_loss         | 5.38        |
|    explained_variance   | 0.993       |
|    learning_rate        | 3.65e-05    |
|    loss                 | -0.000454   |
|    n_updates            | 4170        |
|    policy_gradient_loss | 0.000597    |
|    std                  | 0.00793     |
|    value_loss           | 0.00155     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -3.96       |
| time/                   |             |
|    fps                  | 1335        |
|    iterations           | 419         |
|    time_elapsed         | 642         |
|    total_timesteps      | 858112      |
| train/                  |             |
|    approx_kl            | 0.004809265 |
|    clip_fraction        | 0.612       |
|    clip_range           | 0.0288      |
|    entropy_loss         | 5.36        |
|    explained_variance   | 0.994       |
|    learning_rate        | 3.6e-05     |
|    loss                 | 0.0191      |
|    n_updates            | 4180        |
|    policy_gradient_loss | 0.00415     |
|    std                  | 0.00792     |
|    value_loss           | 0.000892    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -3.81       |
| time/                   |             |
|    fps                  | 1334        |
|    iterations           | 420         |
|    time_elapsed         | 644         |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.004277274 |
|    clip_fraction        | 0.6         |
|    clip_range           | 0.0284      |
|    entropy_loss         | 5.39        |
|    explained_variance   | 0.948       |
|    learning_rate        | 3.55e-05    |
|    loss                 | -0.00209    |
|    n_updates            | 4190        |
|    policy_gradient_loss | -0.00111    |
|    std                  | 0.00791     |
|    value_loss           | 0.0218      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50           |
|    ep_rew_mean          | -3.69        |
| time/                   |              |
|    fps                  | 1334         |
|    iterations           | 421          |
|    time_elapsed         | 646          |
|    total_timesteps      | 862208       |
| train/                  |              |
|    approx_kl            | 0.0029021096 |
|    clip_fraction        | 0.595        |
|    clip_range           | 0.028        |
|    entropy_loss         | 5.37         |
|    explained_variance   | 0.993        |
|    learning_rate        | 3.5e-05      |
|    loss                 | 0.0136       |
|    n_updates            | 4200         |
|    policy_gradient_loss | 0.00155      |
|    std                  | 0.0079       |
|    value_loss           | 0.00187      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -3.84       |
| time/                   |             |
|    fps                  | 1334        |
|    iterations           | 422         |
|    time_elapsed         | 647         |
|    total_timesteps      | 864256      |
| train/                  |             |
|    approx_kl            | 0.004579638 |
|    clip_fraction        | 0.59        |
|    clip_range           | 0.0276      |
|    entropy_loss         | 5.38        |
|    explained_variance   | 0.996       |
|    learning_rate        | 3.44e-05    |
|    loss                 | 0.0187      |
|    n_updates            | 4210        |
|    policy_gradient_loss | 0.00158     |
|    std                  | 0.0079      |
|    value_loss           | 0.000919    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50           |
|    ep_rew_mean          | -3.73        |
| time/                   |              |
|    fps                  | 1337         |
|    iterations           | 423          |
|    time_elapsed         | 647          |
|    total_timesteps      | 866304       |
| train/                  |              |
|    approx_kl            | 0.0050106607 |
|    clip_fraction        | 0.624        |
|    clip_range           | 0.0271       |
|    entropy_loss         | 5.38         |
|    explained_variance   | 0.995        |
|    learning_rate        | 3.39e-05     |
|    loss                 | 0.00559      |
|    n_updates            | 4220         |
|    policy_gradient_loss | 0.00166      |
|    std                  | 0.00789      |
|    value_loss           | 0.00146      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -3.84       |
| time/                   |             |
|    fps                  | 1337        |
|    iterations           | 424         |
|    time_elapsed         | 649         |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.005065217 |
|    clip_fraction        | 0.622       |
|    clip_range           | 0.0267      |
|    entropy_loss         | 5.4         |
|    explained_variance   | 0.99        |
|    learning_rate        | 3.34e-05    |
|    loss                 | -0.00112    |
|    n_updates            | 4230        |
|    policy_gradient_loss | 0.00436     |
|    std                  | 0.00788     |
|    value_loss           | 0.00256     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50           |
|    ep_rew_mean          | -3.92        |
| time/                   |              |
|    fps                  | 1335         |
|    iterations           | 425          |
|    time_elapsed         | 651          |
|    total_timesteps      | 870400       |
| train/                  |              |
|    approx_kl            | 0.0028496832 |
|    clip_fraction        | 0.612        |
|    clip_range           | 0.0263       |
|    entropy_loss         | 5.4          |
|    explained_variance   | 0.99         |
|    learning_rate        | 3.29e-05     |
|    loss                 | 0.00287      |
|    n_updates            | 4240         |
|    policy_gradient_loss | 0.00281      |
|    std                  | 0.00787      |
|    value_loss           | 0.00528      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50           |
|    ep_rew_mean          | -3.69        |
| time/                   |              |
|    fps                  | 1335         |
|    iterations           | 426          |
|    time_elapsed         | 653          |
|    total_timesteps      | 872448       |
| train/                  |              |
|    approx_kl            | 0.0027834466 |
|    clip_fraction        | 0.624        |
|    clip_range           | 0.0259       |
|    entropy_loss         | 5.33         |
|    explained_variance   | 0.954        |
|    learning_rate        | 3.24e-05     |
|    loss                 | 0.00324      |
|    n_updates            | 4250         |
|    policy_gradient_loss | 0.000463     |
|    std                  | 0.00787      |
|    value_loss           | 0.0151       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50           |
|    ep_rew_mean          | -3.78        |
| time/                   |              |
|    fps                  | 1334         |
|    iterations           | 427          |
|    time_elapsed         | 655          |
|    total_timesteps      | 874496       |
| train/                  |              |
|    approx_kl            | 0.0021599478 |
|    clip_fraction        | 0.59         |
|    clip_range           | 0.0255       |
|    entropy_loss         | 5.42         |
|    explained_variance   | 0.995        |
|    learning_rate        | 3.19e-05     |
|    loss                 | 0.0067       |
|    n_updates            | 4260         |
|    policy_gradient_loss | 0.0023       |
|    std                  | 0.00787      |
|    value_loss           | 0.00104      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -3.8        |
| time/                   |             |
|    fps                  | 1334        |
|    iterations           | 428         |
|    time_elapsed         | 656         |
|    total_timesteps      | 876544      |
| train/                  |             |
|    approx_kl            | 0.002485307 |
|    clip_fraction        | 0.611       |
|    clip_range           | 0.0251      |
|    entropy_loss         | 5.4         |
|    explained_variance   | 0.997       |
|    learning_rate        | 3.14e-05    |
|    loss                 | 0.00674     |
|    n_updates            | 4270        |
|    policy_gradient_loss | 0.0026      |
|    std                  | 0.00787     |
|    value_loss           | 0.000512    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50           |
|    ep_rew_mean          | -3.89        |
| time/                   |              |
|    fps                  | 1334         |
|    iterations           | 429          |
|    time_elapsed         | 658          |
|    total_timesteps      | 878592       |
| train/                  |              |
|    approx_kl            | 0.0028620136 |
|    clip_fraction        | 0.616        |
|    clip_range           | 0.0247       |
|    entropy_loss         | 5.39         |
|    explained_variance   | 0.991        |
|    learning_rate        | 3.09e-05     |
|    loss                 | 0.00154      |
|    n_updates            | 4280         |
|    policy_gradient_loss | 0.00365      |
|    std                  | 0.00787      |
|    value_loss           | 0.00401      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -3.77       |
| time/                   |             |
|    fps                  | 1332        |
|    iterations           | 430         |
|    time_elapsed         | 660         |
|    total_timesteps      | 880640      |
| train/                  |             |
|    approx_kl            | 0.002638328 |
|    clip_fraction        | 0.609       |
|    clip_range           | 0.0243      |
|    entropy_loss         | 5.39        |
|    explained_variance   | 0.997       |
|    learning_rate        | 3.04e-05    |
|    loss                 | 0.00239     |
|    n_updates            | 4290        |
|    policy_gradient_loss | 0.00258     |
|    std                  | 0.00786     |
|    value_loss           | 0.000986    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50           |
|    ep_rew_mean          | -3.81        |
| time/                   |              |
|    fps                  | 1332         |
|    iterations           | 431          |
|    time_elapsed         | 662          |
|    total_timesteps      | 882688       |
| train/                  |              |
|    approx_kl            | 0.0027392535 |
|    clip_fraction        | 0.584        |
|    clip_range           | 0.0239       |
|    entropy_loss         | 5.38         |
|    explained_variance   | 0.994        |
|    learning_rate        | 2.98e-05     |
|    loss                 | -0.00261     |
|    n_updates            | 4300         |
|    policy_gradient_loss | 0.00207      |
|    std                  | 0.00787      |
|    value_loss           | 0.00111      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -4.03       |
| time/                   |             |
|    fps                  | 1332        |
|    iterations           | 432         |
|    time_elapsed         | 663         |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.005596545 |
|    clip_fraction        | 0.628       |
|    clip_range           | 0.0235      |
|    entropy_loss         | 5.4         |
|    explained_variance   | 0.992       |
|    learning_rate        | 2.93e-05    |
|    loss                 | 0.00311     |
|    n_updates            | 4310        |
|    policy_gradient_loss | 0.0033      |
|    std                  | 0.00786     |
|    value_loss           | 0.00194     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50           |
|    ep_rew_mean          | -4.04        |
| time/                   |              |
|    fps                  | 1332         |
|    iterations           | 433          |
|    time_elapsed         | 665          |
|    total_timesteps      | 886784       |
| train/                  |              |
|    approx_kl            | 0.0025153947 |
|    clip_fraction        | 0.637        |
|    clip_range           | 0.0231       |
|    entropy_loss         | 5.43         |
|    explained_variance   | 0.995        |
|    learning_rate        | 2.88e-05     |
|    loss                 | 0.00237      |
|    n_updates            | 4320         |
|    policy_gradient_loss | 0.00282      |
|    std                  | 0.00785      |
|    value_loss           | 0.00168      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50           |
|    ep_rew_mean          | -3.91        |
| time/                   |              |
|    fps                  | 1331         |
|    iterations           | 434          |
|    time_elapsed         | 667          |
|    total_timesteps      | 888832       |
| train/                  |              |
|    approx_kl            | 0.0028765758 |
|    clip_fraction        | 0.628        |
|    clip_range           | 0.0226       |
|    entropy_loss         | 5.4          |
|    explained_variance   | 0.994        |
|    learning_rate        | 2.83e-05     |
|    loss                 | -0.00109     |
|    n_updates            | 4330         |
|    policy_gradient_loss | 0.00157      |
|    std                  | 0.00785      |
|    value_loss           | 0.0022       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50           |
|    ep_rew_mean          | -3.9         |
| time/                   |              |
|    fps                  | 1329         |
|    iterations           | 435          |
|    time_elapsed         | 669          |
|    total_timesteps      | 890880       |
| train/                  |              |
|    approx_kl            | 0.0018549479 |
|    clip_fraction        | 0.579        |
|    clip_range           | 0.0222       |
|    entropy_loss         | 5.45         |
|    explained_variance   | 0.996        |
|    learning_rate        | 2.78e-05     |
|    loss                 | 0.00153      |
|    n_updates            | 4340         |
|    policy_gradient_loss | 0.00236      |
|    std                  | 0.00784      |
|    value_loss           | 0.00153      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50           |
|    ep_rew_mean          | -3.81        |
| time/                   |              |
|    fps                  | 1329         |
|    iterations           | 436          |
|    time_elapsed         | 671          |
|    total_timesteps      | 892928       |
| train/                  |              |
|    approx_kl            | 0.0022805007 |
|    clip_fraction        | 0.609        |
|    clip_range           | 0.0218       |
|    entropy_loss         | 5.39         |
|    explained_variance   | 0.997        |
|    learning_rate        | 2.73e-05     |
|    loss                 | -0.0012      |
|    n_updates            | 4350         |
|    policy_gradient_loss | 0.00127      |
|    std                  | 0.00784      |
|    value_loss           | 0.000608     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50           |
|    ep_rew_mean          | -3.69        |
| time/                   |              |
|    fps                  | 1329         |
|    iterations           | 437          |
|    time_elapsed         | 673          |
|    total_timesteps      | 894976       |
| train/                  |              |
|    approx_kl            | 0.0037435233 |
|    clip_fraction        | 0.621        |
|    clip_range           | 0.0214       |
|    entropy_loss         | 5.45         |
|    explained_variance   | 0.997        |
|    learning_rate        | 2.68e-05     |
|    loss                 | -0.00104     |
|    n_updates            | 4360         |
|    policy_gradient_loss | 0.000764     |
|    std                  | 0.00783      |
|    value_loss           | 0.000566     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50           |
|    ep_rew_mean          | -3.41        |
| time/                   |              |
|    fps                  | 1329         |
|    iterations           | 438          |
|    time_elapsed         | 674          |
|    total_timesteps      | 897024       |
| train/                  |              |
|    approx_kl            | 0.0028767837 |
|    clip_fraction        | 0.629        |
|    clip_range           | 0.021        |
|    entropy_loss         | 5.44         |
|    explained_variance   | 0.996        |
|    learning_rate        | 2.63e-05     |
|    loss                 | -0.00107     |
|    n_updates            | 4370         |
|    policy_gradient_loss | 0.00373      |
|    std                  | 0.00782      |
|    value_loss           | 0.00118      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50           |
|    ep_rew_mean          | -3.49        |
| time/                   |              |
|    fps                  | 1329         |
|    iterations           | 439          |
|    time_elapsed         | 676          |
|    total_timesteps      | 899072       |
| train/                  |              |
|    approx_kl            | 0.0029189466 |
|    clip_fraction        | 0.618        |
|    clip_range           | 0.0206       |
|    entropy_loss         | 5.43         |
|    explained_variance   | 0.994        |
|    learning_rate        | 2.57e-05     |
|    loss                 | -0.000885    |
|    n_updates            | 4380         |
|    policy_gradient_loss | 0.000907     |
|    std                  | 0.00783      |
|    value_loss           | 0.000795     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -3.73       |
| time/                   |             |
|    fps                  | 1327        |
|    iterations           | 440         |
|    time_elapsed         | 678         |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.001662158 |
|    clip_fraction        | 0.613       |
|    clip_range           | 0.0202      |
|    entropy_loss         | 5.36        |
|    explained_variance   | 0.996       |
|    learning_rate        | 2.52e-05    |
|    loss                 | -0.00211    |
|    n_updates            | 4390        |
|    policy_gradient_loss | 0.00117     |
|    std                  | 0.00783     |
|    value_loss           | 0.00104     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50           |
|    ep_rew_mean          | -3.88        |
| time/                   |              |
|    fps                  | 1330         |
|    iterations           | 441          |
|    time_elapsed         | 678          |
|    total_timesteps      | 903168       |
| train/                  |              |
|    approx_kl            | 0.0021280854 |
|    clip_fraction        | 0.623        |
|    clip_range           | 0.0198       |
|    entropy_loss         | 5.38         |
|    explained_variance   | 0.975        |
|    learning_rate        | 2.47e-05     |
|    loss                 | 0.0121       |
|    n_updates            | 4400         |
|    policy_gradient_loss | 0.00296      |
|    std                  | 0.00782      |
|    value_loss           | 0.00286      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50           |
|    ep_rew_mean          | -3.85        |
| time/                   |              |
|    fps                  | 1330         |
|    iterations           | 442          |
|    time_elapsed         | 680          |
|    total_timesteps      | 905216       |
| train/                  |              |
|    approx_kl            | 0.0020089648 |
|    clip_fraction        | 0.62         |
|    clip_range           | 0.0194       |
|    entropy_loss         | 5.37         |
|    explained_variance   | 0.973        |
|    learning_rate        | 2.42e-05     |
|    loss                 | 0.00191      |
|    n_updates            | 4410         |
|    policy_gradient_loss | 0.00103      |
|    std                  | 0.00782      |
|    value_loss           | 0.00951      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50           |
|    ep_rew_mean          | -4.08        |
| time/                   |              |
|    fps                  | 1329         |
|    iterations           | 443          |
|    time_elapsed         | 682          |
|    total_timesteps      | 907264       |
| train/                  |              |
|    approx_kl            | 0.0031218021 |
|    clip_fraction        | 0.619        |
|    clip_range           | 0.019        |
|    entropy_loss         | 5.4          |
|    explained_variance   | 0.983        |
|    learning_rate        | 2.37e-05     |
|    loss                 | 0.00441      |
|    n_updates            | 4420         |
|    policy_gradient_loss | 8.92e-05     |
|    std                  | 0.00781      |
|    value_loss           | 0.00217      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50           |
|    ep_rew_mean          | -4.04        |
| time/                   |              |
|    fps                  | 1329         |
|    iterations           | 444          |
|    time_elapsed         | 683          |
|    total_timesteps      | 909312       |
| train/                  |              |
|    approx_kl            | 0.0012171558 |
|    clip_fraction        | 0.606        |
|    clip_range           | 0.0185       |
|    entropy_loss         | 5.4          |
|    explained_variance   | 0.996        |
|    learning_rate        | 2.32e-05     |
|    loss                 | 0.00149      |
|    n_updates            | 4430         |
|    policy_gradient_loss | 0.00211      |
|    std                  | 0.00781      |
|    value_loss           | 0.000837     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50           |
|    ep_rew_mean          | -3.78        |
| time/                   |              |
|    fps                  | 1327         |
|    iterations           | 445          |
|    time_elapsed         | 686          |
|    total_timesteps      | 911360       |
| train/                  |              |
|    approx_kl            | 0.0018501282 |
|    clip_fraction        | 0.592        |
|    clip_range           | 0.0181       |
|    entropy_loss         | 5.4          |
|    explained_variance   | 0.994        |
|    learning_rate        | 2.27e-05     |
|    loss                 | -0.00398     |
|    n_updates            | 4440         |
|    policy_gradient_loss | 0.00187      |
|    std                  | 0.00782      |
|    value_loss           | 0.0015       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50           |
|    ep_rew_mean          | -3.75        |
| time/                   |              |
|    fps                  | 1326         |
|    iterations           | 446          |
|    time_elapsed         | 688          |
|    total_timesteps      | 913408       |
| train/                  |              |
|    approx_kl            | 0.0013271276 |
|    clip_fraction        | 0.602        |
|    clip_range           | 0.0177       |
|    entropy_loss         | 5.44         |
|    explained_variance   | 0.996        |
|    learning_rate        | 2.22e-05     |
|    loss                 | -0.000484    |
|    n_updates            | 4450         |
|    policy_gradient_loss | 0.00136      |
|    std                  | 0.00781      |
|    value_loss           | 0.00099      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50           |
|    ep_rew_mean          | -3.62        |
| time/                   |              |
|    fps                  | 1326         |
|    iterations           | 447          |
|    time_elapsed         | 690          |
|    total_timesteps      | 915456       |
| train/                  |              |
|    approx_kl            | 0.0018217568 |
|    clip_fraction        | 0.644        |
|    clip_range           | 0.0173       |
|    entropy_loss         | 5.42         |
|    explained_variance   | 0.996        |
|    learning_rate        | 2.16e-05     |
|    loss                 | -0.00441     |
|    n_updates            | 4460         |
|    policy_gradient_loss | 0.00074      |
|    std                  | 0.00781      |
|    value_loss           | 0.00114      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50           |
|    ep_rew_mean          | -3.67        |
| time/                   |              |
|    fps                  | 1326         |
|    iterations           | 448          |
|    time_elapsed         | 691          |
|    total_timesteps      | 917504       |
| train/                  |              |
|    approx_kl            | 0.0013229387 |
|    clip_fraction        | 0.604        |
|    clip_range           | 0.0169       |
|    entropy_loss         | 5.43         |
|    explained_variance   | 0.997        |
|    learning_rate        | 2.11e-05     |
|    loss                 | -0.00312     |
|    n_updates            | 4470         |
|    policy_gradient_loss | 0.00183      |
|    std                  | 0.00781      |
|    value_loss           | 0.000703     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50           |
|    ep_rew_mean          | -3.73        |
| time/                   |              |
|    fps                  | 1325         |
|    iterations           | 449          |
|    time_elapsed         | 693          |
|    total_timesteps      | 919552       |
| train/                  |              |
|    approx_kl            | 0.0018916212 |
|    clip_fraction        | 0.637        |
|    clip_range           | 0.0165       |
|    entropy_loss         | 5.42         |
|    explained_variance   | 0.994        |
|    learning_rate        | 2.06e-05     |
|    loss                 | -5.57e-05    |
|    n_updates            | 4480         |
|    policy_gradient_loss | 0.00194      |
|    std                  | 0.00781      |
|    value_loss           | 0.00231      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50           |
|    ep_rew_mean          | -3.69        |
| time/                   |              |
|    fps                  | 1324         |
|    iterations           | 450          |
|    time_elapsed         | 695          |
|    total_timesteps      | 921600       |
| train/                  |              |
|    approx_kl            | 0.0012945865 |
|    clip_fraction        | 0.606        |
|    clip_range           | 0.0161       |
|    entropy_loss         | 5.4          |
|    explained_variance   | 0.994        |
|    learning_rate        | 2.01e-05     |
|    loss                 | 0.0018       |
|    n_updates            | 4490         |
|    policy_gradient_loss | 0.00125      |
|    std                  | 0.00781      |
|    value_loss           | 0.00149      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50           |
|    ep_rew_mean          | -3.83        |
| time/                   |              |
|    fps                  | 1324         |
|    iterations           | 451          |
|    time_elapsed         | 697          |
|    total_timesteps      | 923648       |
| train/                  |              |
|    approx_kl            | 0.0011786298 |
|    clip_fraction        | 0.604        |
|    clip_range           | 0.0157       |
|    entropy_loss         | 5.39         |
|    explained_variance   | 0.997        |
|    learning_rate        | 1.96e-05     |
|    loss                 | -5.07e-05    |
|    n_updates            | 4500         |
|    policy_gradient_loss | 0.000636     |
|    std                  | 0.0078       |
|    value_loss           | 0.000661     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50           |
|    ep_rew_mean          | -3.98        |
| time/                   |              |
|    fps                  | 1324         |
|    iterations           | 452          |
|    time_elapsed         | 699          |
|    total_timesteps      | 925696       |
| train/                  |              |
|    approx_kl            | 0.0012746013 |
|    clip_fraction        | 0.618        |
|    clip_range           | 0.0153       |
|    entropy_loss         | 5.42         |
|    explained_variance   | 0.996        |
|    learning_rate        | 1.91e-05     |
|    loss                 | 0.000989     |
|    n_updates            | 4510         |
|    policy_gradient_loss | 0.000251     |
|    std                  | 0.0078       |
|    value_loss           | 0.0018       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50           |
|    ep_rew_mean          | -3.94        |
| time/                   |              |
|    fps                  | 1323         |
|    iterations           | 453          |
|    time_elapsed         | 700          |
|    total_timesteps      | 927744       |
| train/                  |              |
|    approx_kl            | 0.0010208581 |
|    clip_fraction        | 0.614        |
|    clip_range           | 0.0149       |
|    entropy_loss         | 5.46         |
|    explained_variance   | 0.995        |
|    learning_rate        | 1.86e-05     |
|    loss                 | 0.000244     |
|    n_updates            | 4520         |
|    policy_gradient_loss | 0.00114      |
|    std                  | 0.00779      |
|    value_loss           | 0.00139      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50           |
|    ep_rew_mean          | -3.82        |
| time/                   |              |
|    fps                  | 1323         |
|    iterations           | 454          |
|    time_elapsed         | 702          |
|    total_timesteps      | 929792       |
| train/                  |              |
|    approx_kl            | 0.0010682145 |
|    clip_fraction        | 0.612        |
|    clip_range           | 0.0145       |
|    entropy_loss         | 5.46         |
|    explained_variance   | 0.997        |
|    learning_rate        | 1.81e-05     |
|    loss                 | 0.00143      |
|    n_updates            | 4530         |
|    policy_gradient_loss | 0.00167      |
|    std                  | 0.00779      |
|    value_loss           | 0.000857     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50           |
|    ep_rew_mean          | -3.72        |
| time/                   |              |
|    fps                  | 1322         |
|    iterations           | 455          |
|    time_elapsed         | 704          |
|    total_timesteps      | 931840       |
| train/                  |              |
|    approx_kl            | 0.0011778167 |
|    clip_fraction        | 0.603        |
|    clip_range           | 0.014        |
|    entropy_loss         | 5.42         |
|    explained_variance   | 0.996        |
|    learning_rate        | 1.76e-05     |
|    loss                 | -0.000388    |
|    n_updates            | 4540         |
|    policy_gradient_loss | 0.000386     |
|    std                  | 0.00778      |
|    value_loss           | 0.00108      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50           |
|    ep_rew_mean          | -3.92        |
| time/                   |              |
|    fps                  | 1322         |
|    iterations           | 456          |
|    time_elapsed         | 706          |
|    total_timesteps      | 933888       |
| train/                  |              |
|    approx_kl            | 0.0012587272 |
|    clip_fraction        | 0.613        |
|    clip_range           | 0.0136       |
|    entropy_loss         | 5.4          |
|    explained_variance   | 0.997        |
|    learning_rate        | 1.7e-05      |
|    loss                 | 0.000165     |
|    n_updates            | 4550         |
|    policy_gradient_loss | 0.0014       |
|    std                  | 0.00778      |
|    value_loss           | 0.00134      |
------------------------------------------
------------------------------------------
